"STATION","NAME","DATE","TMAX","TMIN"
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2021-01-27",,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2021-01-28",,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2021-01-31",,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2021-02-01",,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2021-02-02",,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2021-02-03",,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2021-02-04",,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2021-02-05",,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2021-02-06",,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2021-02-07",,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2021-02-08",,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2021-02-09",,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2021-02-10",,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2021-02-11",,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2021-02-12",,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2021-02-13",,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2021-02-14",,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2021-02-15",,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2021-02-16",,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2021-02-17",,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2021-02-18",,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2021-02-19",,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2021-02-20",,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2021-02-21",,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2021-02-23",,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2021-02-24",,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2021-02-25",,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2021-02-26",,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2021-02-27",,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2021-02-28",,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2021-03-01",,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2021-03-02",,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2021-03-03",,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2021-03-04",,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2021-03-05",,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2021-03-06",,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2021-03-07",,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2021-03-08",,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2021-03-09",,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2021-03-10",,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2021-03-11",,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2021-03-12",,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2021-03-13",,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2021-03-14",,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2021-03-23",,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2021-03-24",,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2021-03-25",,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2021-03-26",,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2021-03-27",,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2021-03-28",,
"US1CAAL0052","OAKLAND 1.7 NNW, CA US","2021-03-29",,
